Districts,Cities/Towns/,count
Kurnool,"Adoni, Gonegandla, Holagunda, Kosigi, Kowthalam, Mantralayam, Nandavaram, Pedda Kadabur, Yemmiganur, C. Belagal, Gudur, Kallur, Kodumur, Kurnool Rural, Kurnool Urban, Orvakal, Veldurthi, Alur, Aspari, Chippagiri, Devanakonda, Halaharvi, Krishnagiri, Maddikera East, Pattikonda, Tuggali",26
Nandyal,"Atmakur, Bandi Atmakur, Jupadu Bunglow, Kothapalle, Miduthuru, Nandikotkur, Pagidyala, Pamulapadu, Srisailam, Velugodu, Banaganapalli, Bethamcherla, Dhone, Koilkuntla, Owk, Peapully, Allagadda, Chagalamarri, Dornipadu, Gadivemula, Gospadu, Kolimigundla, Mahanandi, Nandyal Rural, Nandyal Urban, Panyam, Rudravaram, Sanjamala, Sirivella, Uyyalawada.",30
Nellore,"Ananthasagaram, Anumasamudrampeta, Atmakur, Chejerla, Kaluvoya, Marripadu, Sangam, Seetharamapuram, Udayagiri, Gudluru, Kandukur, Kondapuram, Lingasamudram, Ulavapadu, Varikuntapadu, Voletivaripalem, Allur, Bogole, Dagadarthi, Duttalur, Jaladanki, Kaligiri, Kavali, Kodavalur, Vidavalur, Vinjamur, Buchireddipalem, Indukurpet, Kovur, Manubolu, Muthukur, Nellore Rural, Nellore Urban, Podalakur, Rapur, Sydapuram, Thotapalli Gudur, Venkatachalam.",38
NTR,"Chandarlapadu, Jaggayyapeta, Kanchikacherla, Nandigama, Penuganchiprolu, Vatsavai, Veerullapadu, A. Konduru, Gampalagudem, Reddigudem, Tiruvuru, Vissannapeta, G. Konduru, Ibrahimpatnam, Mylavaram, Vijayawada Rural, Vijayawada Central, Vijayawada North, Vijayawada East, Vijayawada West.",20
Palnadu,"Dachepalle, Durgi, Gurazala, Karempudi, Machavaram, Macherla, Piduguralla, Rentachintala, Veldurthi, Bollapalle, Chilakaluripeta, Edlapadu, Ipur, Nadendla, Narasaraopet, Nuzendla, Rompicherla, Savalyapuram, Vinukonda, Amaravathi, Atchampet, Bellamkonda, Krosuru, Muppalla, Nekarikallu, Pedakurapadu, Rajupalem, Sattenapalli.",28
Parvathipuram Manyam,"Jiyyammavalasa, Gummalaxmipuram, Kurupam, Palakonda, Seethampeta, Bhamini, Veeraghattam, Parvathipuram, Seethanagaram, Balijipeta, Salur, Panchipenta, Makkuva, Komarada, Garugubilli.",15
Prakasam,"Chandrasekharapuram, Darsi, Donakonda, Hanumanthunipadu, Kanigiri, Konakanamitla, Kurichedu, Marripudi, Pamur, Pedacherlopalle, Podili, Ponnaluru, Veligandla, Ardhaveedu, Bestavaripeta, Cumbum, Dornala, Giddalur, Komarolu, Markapuram, Pedda Araveedu, Pullalacheruvu, Racherla, Tarlupadu, Tripuranthakam, Yerragondapalem, Chimakurthy, Kondapi, Kothapatnam, Maddipadu, Mundlamuru, Naguluppalapadu, Ongole Rural, Ongole Urban, Santhanuthalapadu, Singarayakonda, Tanguturu, Thallur, Zarugumalli.",38
Rayalaseema,"Anantapur, Guntakal, Hindupur, Kadiri, Rayadurg, Tadipatri, Dharmavaram, Kalyandurg",8
Srikakulam,"Ichchapuram, Kaviti, Sompeta, Kanchili, Palasa, Mandasa, Vajrapukotturu, Nandigama, Srikakulam, Gara, Amadalavalasa, Ponduru, Sarubujjili, Burja, Narasannapeta, Polaki, Etcherla, Laveru, Ranastalam, Ganguvarisigadam, Jalumuru, Tekkali, Santha Bommali, Kotabommali, Pathapatnam, Meliaputti, Saravakota, Kothuru, Hiramandalam, Lakshminarasupeta",30
Sri Sathya Sai,"Bathalapalle, Chennekothapalle, Dharmavaram, Kanaganapalle, Mudigubba, Ramagiri, Tadimarri, Amadagur, Gandlapenta, Kadiri, Nallacheruvu, Nambulapulakunta, Talupula, Tanakal, Agali, Amarapuram, Chilamathur, Gudibanda, Hindupur, Lepakshi, Madakasira, Parigi, Penukonda, Roddam, Rolla, Somandepalle, Bukkapatnam, Gorantla, Kothacheruvu, Nallamada, Obuladevaracheruvu, Puttaparthi.",32
Tirupati,"Balayapalli, Chillakur, Chittamur, Dakkili, Gudur, Kota, Vakadu, Venkatagiri, K. V. B. Puram, Nagalapuram, Narayanavanam, Pichatur, Renigunta, Srikalahasti, Thottambedu, Yerpedu, Buchinaidu Kandriga, Doravarisatram, Naidupeta, Ozili, Pellakur, Satyavedu, Sullurpeta, Tada, Varadaiahpalem, Chandragiri, Chinnagottigallu, Pakala, Puttur, Ramachandrapuram, Tirupati Rural, Tirupati Urban, Vadamalapeta, Yerravaripalem.",34
Visakhapatnam,"Bheemunipatnam, Anandapuram, Padmanabham, Visakhapatnam Rural, Seethammadhara, Gajuwaka, Pedagantyada, Gopalapatnam, Mulagada, Maharanipeta, Pendurthi.",11
Vizianagaram,"Bobbili, Ramabhadrapuram, Badangi, Therlam, Gajapathinagaram, Dattirajeru, Mentada, Cheepurupalli, Garividi, Gurla, Merakamudidam, Vangara, Regidi Amadalavalasa, Santhakavati mandal, Rajam, Vizianagaram Urban, Gantyada, Poosapatirega, Denkada, Bhogapuram, Srungavarapukota, Jami, Vepada, Lakkavarapukota, Kothavalasa, Bondapalli, Nellimarla, Vizianagaram Rural.",36
YSR Kadapa ,"Atlur, B. Kodur, Badvel, Bramhamgari Matham, Chapadu, Duvvur, Gopavaram, Kalasapadu, Khajipet, Mydukur, Porumamilla, Sri Avadhutha Kasinayana, Jammalamadugu, Kondapuram, Muddanur, Mylavaram, Peddamudium, Proddatur, Rajupalem, Chennur, Chinthakommadinne, Kadapa, Kamalapuram, Pendlimarri, Siddavatam, Vallur, Vontimitta, Yerraguntla, Chakarayapet, Lingala, Pulivendula, Simhadripuram, Thondur, Veerapunayunipalle, Vempalle, Vemula",
